"run_kind","relative_path","size_bytes","sha256"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/baseline/benchmark/cmake-build.log","353","31aea4ebfd24c3a7cabbd5a62761041991de3a387e4675c7a7fcd53563f71e06"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/baseline/benchmark/cmake-configure.log","1555","54adcd18b8cd7aa13780b2fe937fec8583a111a4d9ebad98b1989ac8787e0fce"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/baseline/normalized-correctness-official/cmake-build.log","375","83356533a86b43eb0ee0d730e3f101548c2ffd31407da916defa37736faae362"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/baseline/normalized-correctness-official/cmake-configure.log","1621","4e3133fdbbf414df528c95662590bf85a9825e0b8df4ad193a74fdf257c1fa77"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/baseline/original-correctness-official/cmake-build.log","373","6fbc54261e410958aea89853ddad855d63d80f14490dbf4bbac021306abf695e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/baseline/original-correctness-official/cmake-configure.log","1615","5cd0440fde58bbe59900d4c9fc90f8efc5e01ff1ba7a99015834b4b7a0f38e35"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/row_block_half2/benchmark/cmake-build.log","360","6d99eaaee565034ff0aa62af4d58e3aee8bc7af8f020dd4da424974657171223"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/row_block_half2/benchmark/cmake-configure.log","1576","18a5224f562ceb6e5d99d47d79ebf2f3b28d831b3a8ed41f064e5c4569eaa060"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/row_block_half2/normalized-correctness-official/cmake-build.log","382","a7b7a00dbe4c2ca04002a183c22d1be58d4e1b27d4cc0ecb9296c5af809e65b0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/row_block_half2/normalized-correctness-official/cmake-configure.log","1642","19eab9281e92742c6f5aa93f9274632837458001b18cbeeea39152171b58f914"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/row_block_half2/original-correctness-official/cmake-build.log","380","9f5355b3b029ea35a57607e57163011646b5ce5e577174e0218c24281198f6db"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/build/row_block_half2/original-correctness-official/cmake-configure.log","1636","72ac684ad032ab0c3978db13bce6ec17648283e20c24bbd1597317643cd4f376"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/comparison.csv","458","cca45b7cb6caa9c95854ac3e72b364c5abded3eb1a4ef716bad8ff821fda8999"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/correctness-baseline-normalized-official.log","171","0ebaf585a4afadebd57bb312991d06960b85c148f980a5b73b4498f9827c20f4"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/correctness-baseline-original-official.log","169","00a171110b7c6ac0be5b712e63a91cf2f218568fb0f8b8c1b2008e7ed08dbd69"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/correctness-row_block_half2-normalized-official.log","178","0e643762f80974826aee85ab24e0e1725b2873cf7421850965f1542470c8df0b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/correctness-row_block_half2-original-official.log","176","7ca2c98a9b58ad4543c2ab6af2ce758b2e63bcafacdbd4f98854c6c2e8abbb6a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/measurements.jsonl","18730","1427536d30fbf31e0521ad6a32bc1b8010a48543dc29a7117203a63659d12414"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/round-0-session-0-0-baseline.log","1605","8a09bad7b2db06d36af61b121884b5e702fed8571a5b9ea1fb033eec8a06cc08"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/round-0-session-0-1-row_block_half2.log","1611","9071d95f4b35fd0357abb5bbe56aef9ff1efe07b4250430c0725ebdf56a967f7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/round-0-session-1-0-row_block_half2.log","1615","ef58acf2b7b6e7eb8c9eb52b6ff49863856e06f903decb357802bc169036a236"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/round-0-session-1-1-baseline.log","1597","3d726bd68d28c8904c8b3cf7ff8ab4b567002008551524961f6196836a7a76e2"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/round-0-session-2-0-baseline.log","1594","120865d967e546a97bba2e041861b6546c853c37698d009aa3c4f54e72796ec7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/round-0-session-2-1-row_block_half2.log","1616","c48360820d08a9bd91554aae24a635b1349833f320e7316cd199eed436d6418f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/run_manifest.json","4373","2f635195ca12c5f8f40f3bfa03ca8f5d0e353f535914fd9366600b424bba0db3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/004/summary.json","4511","c086939e36c418e89606d90a3da280556ccdc4663659784d47f4f013303dbdda"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/baseline/benchmark/cmake-build.log","353","7e55ea790a5f69627a2fa55a72311106295a8bdb40684f7392d638658819288f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/baseline/benchmark/cmake-configure.log","1555","c3acb82f011efe57f650135ea9285882a16311e6bdb054738355057f8c568a3b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/baseline/normalized-correctness-official/cmake-build.log","375","a70686543fda2221cb344f7d522366adc9b7c95b31c03c575f3784a99f5cbfac"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/baseline/normalized-correctness-official/cmake-configure.log","1621","38c5665255210966f14932c89b9fa092acccc6abf89d7d384cb3e265b94d168a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/baseline/original-correctness-official/cmake-build.log","373","b20f262c6a620430879f19a22e0656fe4af3dfb754a5f3db1f4e579781b2a7fd"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/baseline/original-correctness-official/cmake-configure.log","1615","4720e54ebc2aefc43b2ac90ac9daf30ccf159309b9af88cfcb618422b4ef8050"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/cublas_gemm_ex/benchmark/cmake-build.log","359","50aa75c140957d77d93474fe6804b6a86f0de00abedf575c11049bcb84785168"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/cublas_gemm_ex/benchmark/cmake-configure.log","1573","03f85d53b9bd1c61e9d9881e4da84fa4fabfe464a00ce62672c60afe336b2d42"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/cublas_gemm_ex/normalized-correctness-official/cmake-build.log","381","d30bc0752b80213a361f7fe7b73fe45d18cc5f2b60838e8f1f5c2196a7d73c4b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/cublas_gemm_ex/normalized-correctness-official/cmake-configure.log","1639","720ec88089737aa2dd8740140b07571898ac0c01174c8df258a890d432ad7506"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/cublas_gemm_ex/original-correctness-official/cmake-build.log","379","b1f44989100ac5aecb4d3e065a2550dc3665f98dad501f9230ad7338bc033d22"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/build/cublas_gemm_ex/original-correctness-official/cmake-configure.log","1633","535ea845db3230c609411b358a400fd607a840afdf88efce749550613e2daf45"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/comparison.csv","475","88528054d819a977ef16a0146a6a453c6ae81e1b67439dcbe780ee00b7f20538"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/correctness-baseline-normalized-official.log","171","cf4b50c995fb6fa37bdaf3322f39b428735eef2e657dfca0a5aa5f0be5206279"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/correctness-baseline-original-official.log","169","d2cc78a1a50f35bc16c2796e9e6c60b06ea2508fb2646b84517eae0b184ba7b6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/correctness-cublas_gemm_ex-normalized-official.log","177","a093e63f08f74e11072527cc6c084546004501b249107f6fb4ef8da9c8c5f37d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/correctness-cublas_gemm_ex-original-official.log","175","1ffef57014247d3d9854fcdfb0b56e385c15d1d8f06de2063c22ac36ad54164e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/measurements.jsonl","18736","0b23a2cfe53f1275444d3765ee3c9cd47f71d0511b2247911566b50cb9d5a1e8"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/round-0-session-0-0-baseline.log","1601","7ae89345810b977ce0e060b3031b9bcdd5c5ef9bed8acec85b2c3795eb1c71dc"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/round-0-session-0-1-cublas_gemm_ex.log","1611","28a89f12021aac3155b3d39817529c541f414ec635c72f2529aa4536c45bec88"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/round-0-session-1-0-cublas_gemm_ex.log","1604","0bfc8ca8240ad67a3c254f766b0c4fc9169dc17a52633ee87d34821239eb6e7b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/round-0-session-1-1-baseline.log","1602","8795382f2e73be85606f96722ee2224b1dabaae8f0f54b6d162a4de1be762ae3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/round-0-session-2-0-baseline.log","1604","fb0640da65c85114786f159f6cc872cf7583a822a0534c9f53d08de06a3b8c14"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/round-0-session-2-1-cublas_gemm_ex.log","1608","e3c24fd9ddef9e27535941ff686ae1c99e5033c12b8e5f4926090d816138ef47"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/run_manifest.json","4422","34b7042f28531799d4fea33f29512fb70243b80c5e0e6b414f68b009c6a62e9f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/007/summary.json","4631","d93562eecb98135492c68841342c69f863f19b707e737d09b21175103e94f432"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/baseline/benchmark/cmake-build.log","353","146c1a65570fa923f5ed103639636475e6387170fb2e4e9e3496e3ca42214074"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/baseline/benchmark/cmake-configure.log","1555","0b417d3024563eb560d6b7143a32c77cfc2dba2cb298d8865d276617c644c984"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/baseline/normalized-correctness-official/cmake-build.log","375","e4ef35c88ee70e01f0430609ab66c7a26e0f176de0bd1e66863e91718ae625fd"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/baseline/normalized-correctness-official/cmake-configure.log","1621","b99ac5dc363d6b476d3c346bca58b656f6fdabbda9e3d18c0ededc8f4c5436c7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/baseline/original-correctness-official/cmake-build.log","373","665766cde9af49b27f9b8d552c53c4d519a6db526dfe69158bf39565eefc3270"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/baseline/original-correctness-official/cmake-configure.log","1615","9d4796dfb761839ab30a4af8258b89c409f1a307672b616191e70f008c736ffe"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/pack8_relu/benchmark/cmake-build.log","355","7ca6c6419a9ac670aabd64393010d42fc6b16e34bae22a9fe0ac3f2f896fa165"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/pack8_relu/benchmark/cmake-configure.log","1561","80d195da122784a18232d45246d366b5a74679b621509074cb021338eaeaa4c7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/pack8_relu/normalized-correctness-official/cmake-build.log","377","ec35dd9dcddf28e568ecff0d5ae56fb95199f780657eb6d5fca4a70f3be779eb"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/pack8_relu/normalized-correctness-official/cmake-configure.log","1627","d1d05cf1b9a496260c509e617420726e710394dbd68827f1f5f30097217da7d4"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/pack8_relu/original-correctness-official/cmake-build.log","375","5d0da7820eb1f2dba8790f094301ffd25d7acda97102898584c2cdf94ccf9060"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/build/pack8_relu/original-correctness-official/cmake-configure.log","1621","2dcf9240039db7ac6ccd778b86f54663f13838f0788c612fa2612d8d010d3372"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/comparison.csv","472","d6beb378ee0ccf543cf02f9e4dbf71904eadccd1f55ed1d3628c09b4e49bd74a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/correctness-baseline-normalized-official.log","171","660c7498d01e94bdcb93d18144d8cb5cce9e844377c60a1852437110b1dcbbbb"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/correctness-baseline-original-official.log","169","694f97c3da096827d96876585660fc7ae1524b3dc2f6b922b8b9707435fa73c5"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/correctness-pack8_relu-normalized-official.log","173","906641738077f00f36b0f1a2799e9c768aae270c8114c5eaccbee133b4e00c99"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/correctness-pack8_relu-original-official.log","171","d9ae1b676d0c2bcffc29d286d85d64e92ce998783ea1b3e4603e2bbfa09f9aba"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/measurements.jsonl","37142","c8c3c5448e3aaeb21f5f71250921c538332414466d7d05560c9f406a4411028f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-0-session-0-0-baseline.log","1601","674599b89940a0485834d597906e409c27a519a08a859b648e45bbe31c83ac51"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-0-session-0-1-pack8_relu.log","1602","b06dfd992c62578670ba05c73f81a3b3306d5afbbebf23bafba8ad61510036fc"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-0-session-1-0-pack8_relu.log","1603","2c5c48ef5d06715a7732892d265e718f105bdf1da2448c46da8208f3d87d8535"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-0-session-1-1-baseline.log","1604","84cb78e6fe17af8bd83ec8ae2e5d2559f4b08319f30983cd2fcf8d6edf3f8ae7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-0-session-2-0-baseline.log","1602","d238fdebb776a7a2ea58c12d68153cb40f759a7eff567f41e1ac9b30b02b045c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-0-session-2-1-pack8_relu.log","1603","785df34c36f6ff2f864c76aca2948384a48c5b2600079146602a7e375f7ecc57"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-1-session-0-0-baseline.log","1601","15cb3afcbb4e5c0dc7044390eb04fe8ba49a8803a2f0c93237c87f567ce9add1"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-1-session-0-1-pack8_relu.log","1597","472bb7c008afda953b58990fc1adb364aae01ac220ba508e66215eae0bf0ed5b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-1-session-1-0-pack8_relu.log","1603","c6a02b2ea6830bf74ab9e7d533b41ed963926e9e12d7e65a44ec162325136c48"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-1-session-1-1-baseline.log","1597","bc9211a964ff6cb2f529959706100cd46fb0b388cd9c5c9d8a0aead0f947b72b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-1-session-2-0-baseline.log","1601","2b2c3e2112f3d77822ef867ea4843ab36946359017b1e0ddb4562e180a2c0bbc"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/round-1-session-2-1-pack8_relu.log","1601","622ed711dab9f431b1043b9b973c32f2c736a865be153ef3bcaeb16a94e605c2"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/run_manifest.json","4381","18834e5a670593cafdecf8fbb042aa8b2cd3b6c07808633814995d5c77c0a636"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/019/summary.json","6508","6e5700cef5a9c62402b9ee5661327e1b7a01b48458dcf03ed81b500c1ef28264"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/baseline/benchmark/cmake-build.log","353","d8a2abd541627ae3209dd6dd8a9e60c1dca15f35937a628bbb83f705603c31e0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/baseline/benchmark/cmake-configure.log","1555","4e8394fcdc74222f058d138c4de90e8ec3d167f800c01c1891f98f01005c7e96"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/baseline/normalized-correctness-official/cmake-build.log","375","d86e38d33875779e045eec8b15bd65f96493bd91273927ad85ac322559067599"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/baseline/normalized-correctness-official/cmake-configure.log","1621","1f06b6065f7b3ac21d10043695d4e9caf9676112ff6e0cedb8dbc9b1dc0d12eb"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/baseline/original-correctness-official/cmake-build.log","373","c085336b9d59ed9d0e8a005f28b564c0690b80692c4c403266127eb433ac81f3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/baseline/original-correctness-official/cmake-configure.log","1615","6b6dcb1eb7aba2b758e6c3a9c257a01917b72221a93b989c3b8105e1224261ea"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/cached_softmax/benchmark/cmake-build.log","359","5146599e1974de02a5f4b735e90bdd5523a778d71971fe40619c1e71e340469a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/cached_softmax/benchmark/cmake-configure.log","1573","015036bce70b7f8b8681260adb4c6a2d784f148e9321d0258905537c75fed05c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/cached_softmax/normalized-correctness-official/cmake-build.log","381","b601c970572076e8da84102631c8d7e184690a665753deef3dc4d7cc6233f3c5"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/cached_softmax/normalized-correctness-official/cmake-configure.log","1639","80d2083f7961a90b89a4902ee21d0590bfe8403b4f9a6b9afd186371096c02f4"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/cached_softmax/original-correctness-official/cmake-build.log","379","57a92e12dadf9871d18cb34d6b1200c78a4ffdba89f4278dc4c8adf4347cd5b4"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/build/cached_softmax/original-correctness-official/cmake-configure.log","1633","112aa4957a3c59bd3b63195aab474922e6673d72eeff78d554f00a7f816424ed"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/comparison.csv","474","96c7b0c4cc88bf74f766bbf555935282ff78a98c780dd06fab1c4dab800c60b8"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/correctness-baseline-normalized-official.log","171","9bc88f1b8e578dc8498a3a6f7903bd518cddc5a1be100c153778f77ee096181c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/correctness-baseline-original-official.log","169","dfdaa3a89f799628a0e009b99e5e8ce17ffdc74c15463f996cda14f6ef535354"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/correctness-cached_softmax-normalized-official.log","177","25d145544e017ac505f6b76713fe2f786878b5276ac561ad2cc0f83b1043363d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/correctness-cached_softmax-original-official.log","175","59db140db90622435608947ffe17da61da1d826069d8ca0aa7fd1df46ca5e2a4"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/measurements.jsonl","37201","374efb02e175b0fb4a0e88d9a64d0958352fdc42c9e21a80cbbc78cddd3438e3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-0-session-0-0-baseline.log","1603","f910d3fa4d891c98e22017498ef9d71e9f1d6a06dcdf11322dde350a48e0d48e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-0-session-0-1-cached_softmax.log","1611","89c410004185b561f8062a6be44ab05d217a50fcf505fb449cc8123b8843ca83"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-0-session-1-0-cached_softmax.log","1600","69e78dcb982e9d963904269b11473e4c444ae631c33247246c6dcad2b93e0745"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-0-session-1-1-baseline.log","1610","df7264b49a08b38507e92b31f517009f0bc279c4ab1ed3abf3d69880e1794798"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-0-session-2-0-baseline.log","1602","5cfc329ef09e576efd1ae76c0e4dbce58ae10245d42b102a07230bae5e3cc2b5"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-0-session-2-1-cached_softmax.log","1608","0e69db3f9dd6774679e2fcb785fe222f804dc6171c249b2ff6e2c38160adb9e9"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-1-session-0-0-baseline.log","1594","25d934b54a1ad1ea0f214ba74f32c61050e66a2e37890c700996a4b15bd90a76"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-1-session-0-1-cached_softmax.log","1613","040018e2a85de3860defc9dbd9474a88debc505c1c4e7b134329600e443fc7d3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-1-session-1-0-cached_softmax.log","1612","809c9be6943bbbce3ec535dd8d8e7ef20e7bd3674cc031a42de03358826b8219"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-1-session-1-1-baseline.log","1567","b339b37514c8b299e7c3a8bc59daf007c1da1c37d3eb1551e817ab1f837632e7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-1-session-2-0-baseline.log","1598","00fc8c3d68f2fa36c890279a0ca2e9b0bbc3e64522050661a4dd11695a2e7251"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/round-1-session-2-1-cached_softmax.log","1618","95a0b0e9c9e66b014a9c471c0fe333b9a49ac043514e27eee465d1ae2685e33d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/run_manifest.json","4391","b14f28e558920e098815c20d4253bce0d0961d455a05d6f8693d4f0119defbb7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/023/summary.json","6486","644a9208f7c3ffe22af304893fe7e53ef6d89fd0366e2d5ec02e834f6ffd24dd"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/baseline/benchmark/cmake-build.log","353","4bacfa0a3c1a55c992f59866dc1965bd3c732f2d6877bcc213fd3bf20a32b1eb"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/baseline/benchmark/cmake-configure.log","1555","73c0805d7e361b73d13d62e18fb7dda2b2aad1af2449826df66bce8cdd6dd29f"
