"run_kind","relative_path","size_bytes","sha256"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/baseline/normalized-correctness-official/cmake-build.log","375","aef6a48b7674ada55a6c2ffbf6a5d13acbb5d66af663a3340eb361c09876aa39"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/baseline/normalized-correctness-official/cmake-configure.log","1621","a976f4260e00feb1419dc3e03105ce70ac1dbe719931dd85e11d337389530361"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/baseline/original-correctness-official/cmake-build.log","373","1465fac6d68dabd5775e5ee269c253c6b778544789cb197e61dfea10647d17ff"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/baseline/original-correctness-official/cmake-configure.log","1615","90688d037144d521334639e450b3f8ebfec916cb4ef941860312b83a76283e3e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/pack8_gelu/benchmark/cmake-build.log","355","1c9584768a8509d0fe717471b44c47e06878646735ca9caac81b3a5ccc25e647"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/pack8_gelu/benchmark/cmake-configure.log","1561","540ecf90aa746229e5c922f0ba03854d83ba59b19d0186f4f52383c35a6e1ca6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/pack8_gelu/normalized-correctness-official/cmake-build.log","377","31dcd4b4c3cb37b84eea4999986accb4c593e50cc08701059a0bc49ef72b6661"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/pack8_gelu/normalized-correctness-official/cmake-configure.log","1627","771e44a427411b49c2f48f89389bfb49423482922cf4dbd025980afba553eae0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/pack8_gelu/original-correctness-official/cmake-build.log","375","0369aed32a032a5b1af0a2e38c4812efc31a0c33a0cbdf60dfd17c9fb298921d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/build/pack8_gelu/original-correctness-official/cmake-configure.log","1621","da63d64eefe8b0c8c12c4aaa1b0851aedea67e77211d0889dfc90cdad8cad014"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/comparison.csv","468","aee8dc22d4ca332dd8b53721f3b54828df02b359555f129d4fbad8c0d8bda688"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/correctness-baseline-normalized-official.log","171","91db8d512dfbc7bfc090910b16146879558ca89e27b9d4e259d201a051189260"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/correctness-baseline-original-official.log","169","1bd428846be0dbe7ac85957b9596530fea9cabb0c15ef3b26ad1b020efb4e3d4"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/correctness-pack8_gelu-normalized-official.log","173","7e9bad60882b04bf01b7fad38319ea5c9540be4cf9e268d498b90d3849c23b9f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/correctness-pack8_gelu-original-official.log","171","e3116385cb686e2c5249c5b304437f2ac7661ff73b3208da683f2150f4c03fc0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/measurements.jsonl","18591","7d5c74543ffc548f32dc57ff30b848add008ed1a75feb8c5481f678979934829"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/round-0-session-0-0-baseline.log","1602","f8cbb0b3c007fe42baf1038ab609450259de7d294d5615d8ce64fa96bb5e4be5"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/round-0-session-0-1-pack8_gelu.log","1606","4b0a6ef6fab6d5ea85daf674b0b3ab50f164bfa8683e7a3aa633a3343f9b016f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/round-0-session-1-0-pack8_gelu.log","1603","8c513e9e52f6e08003e68de37727556ff12b0550ed8b0bb321e2f5df38359c38"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/round-0-session-1-1-baseline.log","1611","372943fdde2e74e45c629b8e836564859d6164506ca33f09fe44d79861348999"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/round-0-session-2-0-baseline.log","1606","397dbb9288c62d0d5dc73bd47d29160204ff6da3de327d1f32f9363381ba0a4f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/round-0-session-2-1-pack8_gelu.log","1598","17ac36c73e765e5e2ec73f94303e07e35a4f4061abf2255eb533b46cbac1ed67"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/run_manifest.json","4381","8257733116ee1751162826c88aa8037ef8f359bc10ca991ebff620add4b72800"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/026/summary.json","4553","7fa43eba2864d225991c4a0a7b674ac9ffa48a647f1605b1dcecf9d391afeef9"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/benchmark/cmake-build.log","353","fda8a9d510201a0de44344c2b5d5e88556291fa8a7793eb933127311af319353"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/benchmark/cmake-configure.log","1555","e10e349d683cdc312bce125b96fab07858d54fe4228e60ab02c1aea1d465ab3a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/normalized-correctness-extra-0-edge_driver/cmake-build.log","386","c7fc12233d1400fe65eef1173020d6ee3a750505fe7009249d5f09ccd0f7ccf7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/normalized-correctness-extra-0-edge_driver/cmake-configure.log","1654","bc332f2d21964957bfc8535331a82878186f85509aeec99fefa0c3c6c3e97b93"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/normalized-correctness-official/cmake-build.log","375","41953721f9853b81bb50f4258ba8894cd68714f70384ddc678cc39cc392f54a9"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/normalized-correctness-official/cmake-configure.log","1621","35f8f19102eb9a9929a535a161fcd24352504806fddd66e373e4fba37462ce0e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/original-correctness-extra-0-edge_driver/cmake-build.log","384","dd9ca6c471f5a254758a456e8b4efcfd581e91d03a9060007cf9915eff972028"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/original-correctness-extra-0-edge_driver/cmake-configure.log","1648","6fc5e5511fb456970c4d7a6e5e4355e2636aaa72181f1fccc0074c448980a2a6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/original-correctness-official/cmake-build.log","373","3bde43a051caed642cea300f3977f0d531b9b4f77c4813576301dde5dee94ff3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/baseline/original-correctness-official/cmake-configure.log","1615","9775639c2ad51ead54dc2472bd1cf72f643d3524e872e828c36f277043493948"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/benchmark/cmake-build.log","356","038ee586292c53f0c802c8fedb5da2e8f2ff695bdc6fc09481cec7c07242c98c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/benchmark/cmake-configure.log","1564","663552dbca8624e17b337019861460f4ccf4f1dc1d1f3ef4f1667bcc57ccd9a5"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/normalized-correctness-extra-0-edge_driver/cmake-build.log","389","8e6233cf1c553d8662a4ede1893cf998db89404df10341acc93077be0b025840"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/normalized-correctness-extra-0-edge_driver/cmake-configure.log","1663","0bf5f5e545eb39166b1011b8fe53357eb34d95ed4e70af43188f36a6e1418fa0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/normalized-correctness-official/cmake-build.log","378","06b822e9a91637107ced569feabf7537d001de06694bbc5c761c341ab5f2fd37"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/normalized-correctness-official/cmake-configure.log","1630","9a4260ee2418eadc9948d3a0a20ff2035ac41f0179ec7f018a10b58baf02c7d7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/original-correctness-extra-0-edge_driver/cmake-build.log","387","968cee3e99986679a9de63a34bcd5b369b0afe9b10f3781795fd64ec53736afe"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/original-correctness-extra-0-edge_driver/cmake-configure.log","1657","1916bcdc99d586cc03e8ea34e91d84e9db44364f637244aacbb5202e05319c04"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/original-correctness-official/cmake-build.log","376","2fcbcbc0f13cc3b06a6d7d3f4fe91204cd486e036afec5d4900349e563e98fc6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/build/rmsnorm_v3c/original-correctness-official/cmake-configure.log","1624","d16a61603be3fafd6ec79dcfaae232cfb83b9974b95a36d25de7f97c7f1fcaa8"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/comparison.csv","468","3a858a7104c2d838101d8ff851dc5fe3c8c0d72536267d06c2f28cfb2be67bf9"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/correctness-baseline-normalized-extra-0-edge_driver.log","182","712674f66c821c1c723a52bfc7d3bb4edcff44bd01cb73c50cd46ba0ed85771f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/correctness-baseline-normalized-official.log","171","d5d593578f9f7b4a3f28a785a0bb8166f6597d22ba77892d7dbb197acf6b078b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/correctness-baseline-original-extra-0-edge_driver.log","180","036d227763324b5e948fd36ef5537d1404e92596cfdd724149d0544677bba12b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/correctness-baseline-original-official.log","169","2c99685c6fa358e4ae8d3b91331fabc4d54ab3ddec6019b84d8d324a16cbbb7d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/correctness-rmsnorm_v3c-normalized-extra-0-edge_driver.log","185","d989e33bb66473d3f266fbfd2516c27493beda2ed0df7fa67853a0a7cb1c85d2"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/correctness-rmsnorm_v3c-normalized-official.log","174","ed2b12af1ff3f368f1142228faf87b35a3a73ac9ee2df34af5e515a6651777c8"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/correctness-rmsnorm_v3c-original-extra-0-edge_driver.log","183","0c62376ca4899b32d5e9df41131bbbed13761732f9bba366acacd6b95f8e5875"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/correctness-rmsnorm_v3c-original-official.log","172","d1e90f92b8b6c49af1c3184b008d30c00590774d8d363d5326e4cbae0a2683b3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/measurements.jsonl","18586","c4329de39f7bce9dea6ad426a3c4f10fcbb65c361c27e9c760adb02d019c9d25"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/round-0-session-0-0-baseline.log","1600","4e9e2dd78c18ff54e7b6c163261b4b69d7f62e7c49b8f765a0338f994976b624"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/round-0-session-0-1-rmsnorm_v3c.log","1607","97847a51616502c659ce0afe6bb423990e1be22d9f0df34627f9256adfa9b46c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/round-0-session-1-0-rmsnorm_v3c.log","1606","7e963a76be4859cbcbfd6b3c76a42e4817efc26db34664d32e23f7d4d3ff7831"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/round-0-session-1-1-baseline.log","1598","29ab21d39b80db6996333c44a4edea6be07ca8904784bad357d870a9fc9ccf95"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/round-0-session-2-0-baseline.log","1599","87a92f8832b90554e8e7fe736467e5df1cc0779fbf94bc6543db37b6690c9576"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/round-0-session-2-1-rmsnorm_v3c.log","1601","84fbe7dba0e418556fa1c577969df479777d382d4cc3a937b6971b92fdbe2048"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/run_manifest.json","5188","d442b8fb45d2c1df3e9c5a61649d469991b939336f79c7dc2353a4fe534c0c38"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/036/summary.json","4590","597ce3c0bf75b29a4c775531ee2dce014da9ff7ceb8518f8e75cee16bb452869"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/baseline/benchmark/cmake-build.log","353","6bad0d5cd4ed1954df08172e14aa40293f7ea8f95dbe01d5ca887107afa008c8"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/baseline/benchmark/cmake-configure.log","1555","1f44315f72a14af2918d1927094e9f85b8ec48daad452d4dc956f7587aa05353"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/baseline/normalized-correctness-official/cmake-build.log","375","d87e092444bf483b06e7a57c6498d7299e87eee206f9365f1ce38b58930f3510"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/baseline/normalized-correctness-official/cmake-configure.log","1621","3646fde8ad1ff51712918300db6902816017bd9e2cbbc955410c53c2d795e461"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/baseline/original-correctness-official/cmake-build.log","373","e2f01cf2efc1af83122f6cfb0b79999de29ea625624adefed6a4c4db7280edfe"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/baseline/original-correctness-official/cmake-configure.log","1615","dd4d253390d922657f3fb893fc8621047a14240d55d7aa3fba9883623d15fbac"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/multiblock_layernorm/benchmark/cmake-build.log","365","a4e8c0c0be859c63305c1e57f0d24e6ddfe6daa0f2701ace24a0bd600d270a24"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/multiblock_layernorm/benchmark/cmake-configure.log","1591","8407222a7416cf206de0136bbb15b433d422ef98da485fd9604e31368ebbba79"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/multiblock_layernorm/normalized-correctness-official/cmake-build.log","387","fa228feee52f2514867dc31673189dbadb4661018e8de24bcbb37719595a0c26"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/multiblock_layernorm/normalized-correctness-official/cmake-configure.log","1657","563be0903ba9defc46487b0f7c0b90b006c81e4cbbdf4267e535e56024fcf7f5"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/multiblock_layernorm/original-correctness-official/cmake-build.log","385","33661b12add3a273f56f177705176d4daa524d454380a52ce7e788630be5eb2b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/build/multiblock_layernorm/original-correctness-official/cmake-configure.log","1651","ae1ce44941c7304a3b30e0c47bea771a3c3f2cd8a0aeef6f9dfe5493501267f7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/comparison.csv","484","ee3603e0f640d30f9608d1d42100cb3eb601effaa3dfee5107607f1f5ef37f5f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/correctness-baseline-normalized-official.log","171","77d2b3377df35a04556665f783a15c17bbdb2a860e0fa7d15c67fa8697790890"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/correctness-baseline-original-official.log","169","559d4932993e63ffd37da130b5ce9b8de798e65983aaac14b19ae3df89def279"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/correctness-multiblock_layernorm-normalized-official.log","183","c28cca73ffb536edee9bf360964605a461f932fc077787e358729cfe8d1a2979"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/correctness-multiblock_layernorm-original-official.log","181","2fb134d6b034b11fc7edf7b0e91c708caf33a93f0e595e4011515f06604c298d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/measurements.jsonl","18629","0384fef85643d73b1393afb4d7b61b1a81d5a98817d8b377bb6aaecbc7c3fcba"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/round-0-session-0-0-baseline.log","1595","39b4ca40db9b8cf6a57ef92a3ef2508bbfb6bea21defebad987108eb2de2a1e4"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/round-0-session-0-1-multiblock_layernorm.log","1606","6c4b35bdc313d05f9f56202576624832159d827795e27c8285adae986ea755a5"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/round-0-session-1-0-multiblock_layernorm.log","1613","7f25ad60965081cd78917ad7e1fab9bfadfe4710f8c66a853c163af86de16918"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/round-0-session-1-1-baseline.log","1600","b4c9d454b36bdcdd6a3d7a7767fd83eacff6569b5d6c9c65ec21a84463835a5c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/round-0-session-2-0-baseline.log","1601","d1c555dfa25000b990e28da769d7f172ecabeaa850cfd7d63c6acf47a2cdeb06"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/round-0-session-2-1-multiblock_layernorm.log","1613","ed3d6819a51de6776749cdf105be1cd668ad199f62de6e6b8bdd4c41bf999fdd"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/run_manifest.json","4401","a00a3fb50cfe85d1137e67afa4ca558cc04406a18c43bf2faf238c2966f70284"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/040/summary.json","4646","b7c8cdac7806fcf3e5c7c4c863dedf88d357a00aa9c462344c8fdfb1d14a8a87"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/baseline/benchmark/cmake-build.log","353","d5f833d023a1a3372319940d7c076bdd11b988a204bb0d29f06c273427fdca4c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/baseline/benchmark/cmake-configure.log","1555","e756f860792e2dca22238dc55dec77c302aa7d9f9bd2f6636cca21fac3edee2f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/baseline/normalized-correctness-official/cmake-build.log","375","a5129aaed62f4978ccf3fd64591d54eacdea2bc1d83e17025707ea3d25dd98b8"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/baseline/normalized-correctness-official/cmake-configure.log","1621","4d0158d58b7860fd61911047426585a2537b0fe48e7cb75b87aa6d9892ac0d1a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/baseline/original-correctness-official/cmake-build.log","373","0a49887c2a59534d0a468325b251f96181d6baea46d3c928e2739a08d363e42e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/baseline/original-correctness-official/cmake-configure.log","1615","89169629888cbc18030b2e57995be13384e1886b8f055565e6f6b141cd02fae9"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/spatial_half2_sum/benchmark/cmake-build.log","362","24f7ab02f17838ee2db4062b6b3ff9cdaf4a478b2bc9662eb8604046d397ddbc"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/spatial_half2_sum/benchmark/cmake-configure.log","1582","2039372668e7f6e4761cfc1c5435fc11c6b860ada43eb789177cbfe6fd05e284"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/spatial_half2_sum/normalized-correctness-official/cmake-build.log","384","5cbd09198e19bea6258620569ddc061646f79f559ef6aff1fca709e5ed709193"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/spatial_half2_sum/normalized-correctness-official/cmake-configure.log","1648","5b162aab2182b143472cdafded7a8f2e0f40e1e33a9b82470fec2b433ce815db"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/spatial_half2_sum/original-correctness-official/cmake-build.log","382","93a73cf93859ed0676a9b7b494f94204bb27f5d91a239c435052946175511e62"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/build/spatial_half2_sum/original-correctness-official/cmake-configure.log","1642","a1c50211ae5f62796013184a03b6491feb59a4e344263e2d2e7755e758c03fbf"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/comparison.csv","483","c7a856ff538c9b17f1d1f3d203b634eef595230e021691162a98667f9635742d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/correctness-baseline-normalized-official.log","171","6352fce4bbe689bbfd7446628361a1ae710bfacab61184b53423658224b86c89"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/correctness-baseline-original-official.log","169","f25a175d2025d1b26d896e767faa044b964f5e6ab6b7f819c159c1f86632bcf8"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/correctness-spatial_half2_sum-normalized-official.log","180","6b55e339b2a1540e3048fabc734e50e444971b7e7ceee8528f6825e9b50b3e18"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/correctness-spatial_half2_sum-original-official.log","178","644527bd3df5fba58533d2a058aa8b1ec6c483c4a072d093576bb07305406754"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/measurements.jsonl","37314","41cebd869ab7fa7c0402007ab6347f8cd16322361e44cdebaf61eaea6053e5b3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-0-session-0-0-baseline.log","1600","604300bc5b2ce6e8e963cc33db20d2ee2f2d3226016cdea18c25cb040dfc1c03"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-0-session-0-1-spatial_half2_sum.log","1613","487ddc8d86d55457f94431f9e3ce9f2297e6ddc3e4955e1eab758c16dfc81284"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-0-session-1-0-spatial_half2_sum.log","1615","5196bab284bdd412ded57ca384eafcc32850a2afde46f0161efb69e6876eaa83"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-0-session-1-1-baseline.log","1603","01beec417b7fefd4ca550fa2c4f0bdf6c927128a358235ad1bc34f8bea02cdf7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-0-session-2-0-baseline.log","1604","4214ff98ea48142a62220c2a146c51ad72cdf2f13517c970dc937baea05b98dd"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-0-session-2-1-spatial_half2_sum.log","1607","52bc19ab09c30e109ed187c3863d589658c666cb3b2514ca33207e4649133d4d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-1-session-0-0-baseline.log","1602","d40b38e09d09e22185153b4ab60b1675d4bdc10b725407d59cd69f9fd31462b0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-1-session-0-1-spatial_half2_sum.log","1605","c9862b8cdd53a86049260b80fe0eb6577fc596f2e544adf0d8b303f696e91225"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-1-session-1-0-spatial_half2_sum.log","1605","04f2a6959af7f526c7e339f1b50e671283b9e178bb127eeb2c2d557c3e4c0aaa"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-1-session-1-1-baseline.log","1601","4eab1253239548fbfe7b51d9afa6b620224cd856b2558b8a473b1f737a2d26f0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-1-session-2-0-baseline.log","1607","d38c6e11f7a39aa3e065b0cb21c27310ee27ed89ecf670298950bfbbfb1a3f57"
