"run_kind","relative_path","size_bytes","sha256"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/round-1-session-2-1-spatial_half2_sum.log","1607","50d88f1c4128ee0e3cc1aef30868d2644bb529acacbbec940a286c8932e1d069"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/run_manifest.json","4411","740d5e93f42062261267a3aae503a074fe8ea6cd28429a07d06e847ac66c8a9f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/047/summary.json","6552","9030a6723907a5012958a6ebd9f7078a6c47d7f2784a4006386b24d7cca3fe73"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/baseline/benchmark/cmake-build.log","353","e83c0a547bdc23f57b1156583a7b859c56c2fd13afb2e4e0cce6cf8455d70a5e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/baseline/benchmark/cmake-configure.log","1555","a7b7ed5cec20ed33b8c3250f8376e311ad0d730a57e9d661fffcae8bad910ef3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/baseline/normalized-correctness-official/cmake-build.log","375","af60bd09cab546efdc1b10a963b17dba323a09bdb96070cd2ab5d6468685ffcb"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/baseline/normalized-correctness-official/cmake-configure.log","1621","02eb7a8403c8f6ffb89d9766c434f99a60779c496e7bfe6953e8b2f9c267f102"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/baseline/original-correctness-official/cmake-build.log","373","118dcdb819366566e65aef6f7689d0d2a51cfc6e26bd1af8639f634d4deee867"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/baseline/original-correctness-official/cmake-configure.log","1615","caf832e085988edf6b084936fb088a5fe2133587b2167b7d8073fb158b5ebd14"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/pack8_mingpt_gelu/benchmark/cmake-build.log","362","1fe3f6e0420372b058c80958a203a4480cf80190a421c261f328b39ebbe91c3c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/pack8_mingpt_gelu/benchmark/cmake-configure.log","1582","bf673c9cb3c096a7924fab632cf796d6ef5628d918ec9d2dd74a840a6a2b3e70"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/pack8_mingpt_gelu/normalized-correctness-official/cmake-build.log","384","58877ef63a85561bd4cc4d3a84c30418b46e1d1a99b7103f8ed73b55f7afc4b6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/pack8_mingpt_gelu/normalized-correctness-official/cmake-configure.log","1648","adcb6f668267823c181d0f7e1acdf563253d8a74cf4d0e7994e44c991d096dab"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/pack8_mingpt_gelu/original-correctness-official/cmake-build.log","382","6b8c3c7ff4334e6210a309d4948075522c0d112f60c74a60053c3b45bd0adf6f"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/build/pack8_mingpt_gelu/original-correctness-official/cmake-configure.log","1642","7925151e9c025d6650fedd26801d09c99692822640c9598ecf29a291b63be9e6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/comparison.csv","479","f635c87ebc39296ef5893d7f9097e04bb33a7d9c78cb62254645b2ed0737cb4c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/correctness-baseline-normalized-official.log","171","0c1ff11dd3a05f08c9ff230686c307187a0295746229b996bad3af5292d142ea"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/correctness-baseline-original-official.log","169","78e64121925b7385a2538fdf3d65a9d11b54ce9bd45b6be067a4f311f1774367"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/correctness-pack8_mingpt_gelu-normalized-official.log","180","fc9c85f072208063b36a93b272fe5265d168c2ffeae005efe7f6518a6fd363d6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/correctness-pack8_mingpt_gelu-original-official.log","178","a009bab381b7687e1da264995fbb40fa79bb76158c0a8ad859dca42e9f1f1228"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/measurements.jsonl","18635","6f673ba9a0032b3e9b5b03b17577db0f56911976ef79147b7b0685e3742bc7f3"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/round-0-session-0-0-baseline.log","1603","2c2927a6a72c4eb054af3d9d863537a4e3177ce80b545130bcf300fcfc53fbf0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/round-0-session-0-1-pack8_mingpt_gelu.log","1610","dd138eb389505e7e4a8a60d4b2192349b63e4cd917310420b67ae4eafb1cdac8"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/round-0-session-1-0-pack8_mingpt_gelu.log","1609","12859206a1a35ce64a3bd2a875270cea5ebdf7033198625e9a3c16af57e8e184"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/round-0-session-1-1-baseline.log","1598","43e9e6a16f803662b8e651fb2869a62195661ca8c635a7d837074cbf17427d17"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/round-0-session-2-0-baseline.log","1597","3905074471fb33c3f3ba4f34e25ebb430fed295373c37c98026ea7110720a95d"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/round-0-session-2-1-pack8_mingpt_gelu.log","1610","aa5a64534b78ad28161a34cd4e8302a8cd1b89080df52cb82a487c24f3140c24"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/run_manifest.json","4402","5ee7f675bdd528cb4def46ca7f466a8011ae0824a022e34ea865f1d32ba786ff"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/088/summary.json","4595","b735c7ee4170831b0fb53988a4b78a0a333c0521d565883e21b94ed850a340a6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/baseline/benchmark/cmake-build.log","353","a198b0fee1316218379655eadaa9b643b930a51afe203182ef0eb89160361638"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/baseline/benchmark/cmake-configure.log","1555","d317dd6325d77c29d7df6acd39c2f39f4f365f7a3ea5df3f60dd1e414b0be8ed"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/baseline/normalized-correctness-official/cmake-build.log","375","403c129b0bce52f4fae2fa8b67a7f66b0e13933fe94bc72cc0456b847ff9c826"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/baseline/normalized-correctness-official/cmake-configure.log","1621","41ac4ed7a159eae5c92bd492498a0ccc6e2b59db3681f1aa558fa8d067bbc5b6"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/baseline/original-correctness-official/cmake-build.log","373","d50e7fee9b6b3b60493b3636c3456db4a02f4eeb65a5df8718e2395c949849cb"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/baseline/original-correctness-official/cmake-configure.log","1615","5762f8301ccb6a98eacf43f4fe68d07377703049c8d8fab77043be1012864903"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/warp_cross_entropy/benchmark/cmake-build.log","363","59c382537e43d1756c2d8aeef4d752245a60dbee0500530e01ab3ff07d17bb54"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/warp_cross_entropy/benchmark/cmake-configure.log","1585","649870fc532d5ccd54e9c95b2f7c22a318b1bcaaeed10a509ebaeb885afdd7ad"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/warp_cross_entropy/normalized-correctness-official/cmake-build.log","385","8b722b39bb8a750ab159572979e21ea499fc68fff29d9e4dc0f41d3737196e40"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/warp_cross_entropy/normalized-correctness-official/cmake-configure.log","1651","492e4415bfbb915fe18af8e2c38b4699de642e3e0f86844313cad9cc7d7371a5"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/warp_cross_entropy/original-correctness-official/cmake-build.log","383","734a333e5b989744090e739a30db8b49e2ce9874a436904958922505aa55df1c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/build/warp_cross_entropy/original-correctness-official/cmake-configure.log","1645","408f17fdf077f54aee4ef817a271825d6d8f371a2252edd28919ae73b3f9b822"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/comparison.csv","477","da89d409ffb373fe0cb61c270d30a4860be7144386b1a99dc57925125a96b0db"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/correctness-baseline-normalized-official.log","171","10697d70f8d2e296304e7012de797388e18401166c6918dedd6f4685a9b5f07a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/correctness-baseline-original-official.log","169","143cd0a54fc6aaa891c470f0005e876227b3e0217908de8db9ca3e9e01456f34"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/correctness-warp_cross_entropy-normalized-official.log","181","1edca14236ab3e9873f3c37f6069ae2e27d2705b05a3ac951cd227311cdd99c4"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/correctness-warp_cross_entropy-original-official.log","179","1b7f487e417ca5515003410b3a72aa0bda43f44ab90abe7d7eeb6f6da968fd98"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/measurements.jsonl","37368","246c21c8d841318c6f9d23f187c604391816eb8d51ae56206334e21f95f5641e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-0-session-0-0-baseline.log","1595","3bba1c11347ec40b25a1c7dca9bf96b5384d11f246a7ffb6d91915e3af0725c0"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-0-session-0-1-warp_cross_entropy.log","1614","46c810e3d21d53bdf035be6f54f744f98923473b09be5977ebf6a56ddc45f62c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-0-session-1-0-warp_cross_entropy.log","1617","597dbf406bf2ebd201e4724f6507f2e9ea78ae498c5a334677709cdf1b0a5c9c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-0-session-1-1-baseline.log","1594","d72d412344a4996b535a47f584e526ad963e83dd410fe47e481c67d55ea8c0af"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-0-session-2-0-baseline.log","1591","2b6768cf19092c540b534ad33d4a90d046a2f25bca754605d7a7d4f0f2a45903"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-0-session-2-1-warp_cross_entropy.log","1612","510679af919e41ab30798ac85296d91e608321f3e0b5061b25cd678c6ad2506b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-1-session-0-0-baseline.log","1605","0f9977464d13759db256b77b3607a60bfc22fa29a1e66d7b8be063f4b876c0c7"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-1-session-0-1-warp_cross_entropy.log","1612","722f0cb468b0f7c60e1131aeaa2f192a07e8c32ba97323d54c5c6a5031ef1b1e"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-1-session-1-0-warp_cross_entropy.log","1609","5623f6d66f6dc72f602ef8c38a88a1c1fd89bc5306a1cf317539cd9bdbe5dd37"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-1-session-1-1-baseline.log","1598","5d930cfb548a758597018001fa37080f75ff014a271bec5684a2c644656616ec"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-1-session-2-0-baseline.log","1602","b8108c2c0230790cac888fa4b9f3bb8f598c6714df27f01d1ac8c531bc9ba289"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/round-1-session-2-1-warp_cross_entropy.log","1612","04cfcd160169031de947d47d58a927922ff658a9a03e0e1ccd03c5fc6438270a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/run_manifest.json","4478","227ad88e23e0e4929e07ef1c29b9d92a626a61a564fdc39f7c72428608f5b1e1"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/095/summary.json","6556","be6cef523a4e6db19a730123fc47aa83c14e08293f3b948a5bf55cfc6f374a1a"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-004.log","5108","8cda9cff45cc941ec3bf1477bc3c1ff974447d48bbe5802c507e454e530a441b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-007.log","5239","8f575316a5c1ffbadbebb645081a8dd6725501cda384116a3b09eaf12b2aa3f9"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-019.log","7050","e193d2dc20f6d2c49feda01bece219a388569d01cf3cd689c2e2f4e6b9cf6745"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-023.log","7041","05da7837f8d99bb6a3ae8b5cdf0d49edd519edbf2d7a0b685d95f4e02094118b"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-026.log","5095","5c46c18849b9f5f19404fd95f47372d84e5accb9e8ffc123d26a175ed09c9a40"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-036.log","5240","8408eef5897771362da530ee639be7779ad16780d96dbb8cd31dc68fa38fd511"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-040.log","5213","b6a7b96da3574e57dd460cc4b1ac87bd8f3e052611f19d278517feb62bd2926c"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-047.log","7135","3de42ee1263903d5f3ec1264d2525d80c9f06995791c9d8035ceb9f7b873d2ae"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-088.log","5167","981dc1cb1cfa8dc0b68cce333f36e4986c0afb982c246c7f2564fe3fa7fbde87"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/launcher-095.log","7141","b49735f7466808ce78ffdd2a46c6a9089aaf921206cbe557063517cfdee34f22"
"candidate","out/portfolio/candidates/core10-rtx3080-20260720T092500Z/suite_summary.json","6804","31a981ac05d3c16a0e13507373519130d0345343e0c6ee41a8975da686b51700"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/measurements.jsonl","157760","4ac10eb85616bbcc228462d14288e97d7b00cec0e62363db98c6a15edada32fe"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/pytorch_results.csv","3879","86abb8d0638a95b3676e3cbf47baf5ec4907dd38957d7e482e9f389bb646b6c2"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/pytorch_summary.json","9093","b545247011ee145f8bd5e6a82f942847ff5b266ce2cb3482ad80decd8c707b57"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-004-0-pytorch_eager.log","3421","96af7f8da32eb9a77b0b33b02d349c8f71996d32be3723005a8920202a9a8331"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-004-0-pytorch_preallocated_out.log","3442","6e2bce452d28c4ca851945262df4a4038014af43b77997712d5712de37dd42b3"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-004-1-pytorch_eager.log","3423","addd0be3a4e334040ec490aa468e8d3686a3904b61446d048b13ec01c8b86af6"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-004-1-pytorch_preallocated_out.log","3450","4e9646f92bb4f086d11c853ca0cbc62fb024e6f7fb5e4830c374587dc9cdc9ed"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-004-2-pytorch_eager.log","3424","fba8abae361161395070f27567cfa2468f162ed78679288555756e5f52b99faf"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-004-2-pytorch_preallocated_out.log","3438","9e3aeab131218f05ab0198fa2e1156694e9f3de8824789dd956b5d2b270dbf75"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-007-0-pytorch_eager.log","3344","0c16bd888f7be348e127d749526b3ff6220b88c5e0b675e8956f6b3dd7aa60f1"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-007-0-pytorch_preallocated_out.log","3370","eb520d143068897730bb11b5d54f7158ea67adfa21b2f72debf4db5c5ed1c57f"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-007-1-pytorch_eager.log","3334","b48df4e99c3fd2a825757825d0532301f655790658a23e350f0991ade70a9a04"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-007-1-pytorch_preallocated_out.log","3351","5f027de695822260e98ad54e8f2bdb157470a7d739ff2ad7d8e273a4ca096d25"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-007-2-pytorch_eager.log","3337","807a6bd0395d245198a83ad68ede3d4b7d0644a1be0d03e6fff0970055313890"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-007-2-pytorch_preallocated_out.log","3353","c59c15076abdb364371da964795cff7963e0f97a83f2d991e9e6f8db784ccb92"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-019-0-pytorch_eager.log","3285","303139031b26bb85ef601ed12ed6dc826897a47525bd74741816694bafc3dc23"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-019-0-pytorch_preallocated_out.log","3392","ec2bdde6542ad93b069a8f1900b4305e2e95a09b572bdddac5ca01c8e3b7acec"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-019-1-pytorch_eager.log","3293","edbb33e8bfea3a14fafabe70d4fc2f503057efdca99cd39af792bfb1fb120717"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-019-1-pytorch_preallocated_out.log","3381","3611d9bc4264c48e00f08ca97707c0e3d35c80d2df4bab494381478a5b9ebe3b"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-019-2-pytorch_eager.log","3293","e9a98c0577c26c214e03ac3de77a21f6ce5ca2fcd0e5507d8a2b7506bd19fbcb"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-019-2-pytorch_preallocated_out.log","3378","73ff5c85efe8e0cbed2bc115c6362bf8af8815eb4131c75dd1e4f767c7636a47"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-023-0-pytorch_eager.log","3382","36af239e04212893ac42307d56b2ce13b456e5c9b6460a12e441e7b672df8ae6"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-023-0-pytorch_preallocated_out.log","3366","5f48e01872e29fe97ba082002aa6f1d3d8929deeec28d23ae6107e5cd2621455"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-023-1-pytorch_eager.log","3359","e903f0abb8cc881d044becbd8a4735a075d77adaaa539b7f54d67c01c2df0770"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-023-1-pytorch_preallocated_out.log","3365","4be9d49e90cd640d2ce637bb2a83ef497fa0d559a50f82b96d695330606ad657"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-023-2-pytorch_eager.log","3331","4e8406f6755d2ceddb82b6193b4060495a0b6c229f765985105b9dfd2e7bef2b"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-023-2-pytorch_preallocated_out.log","3406","b2b0ae96cbc3b6033162297c8f9c69a434cc32f24946d8ba39a0d971321df1ee"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-026-0-pytorch_eager.log","3328","8ab28d900b202076fd9bcb1b269da643f7a31774efb1b5bd133b7b24afdda32a"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-026-1-pytorch_eager.log","3305","344f238ae045d18e5c30d37029b8b5c6535704c667461a330095c8a08739f570"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-026-2-pytorch_eager.log","3358","b7d8b21bb2e37161cc54d30be032d8b38fea28665c29fca6b672c5b9f2fee201"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-036-0-pytorch_eager.log","3392","1652455f3bbae2353211c14891600e8b63531490c82cf6fa66bbecf453467612"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-036-1-pytorch_eager.log","3382","9836187939283e0531e46f0ed6ed7fd69d3395b86848e902b420dafdefa7e958"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-036-2-pytorch_eager.log","3364","e9a0c006798818c6c88a4a31921d33bbba09e3efecf13aa4ba5076e8959f9880"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-040-0-pytorch_eager.log","3342","08841196a40c202c6d23222816a703a739fb2242a4f9ed0906ee40b824542e47"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-040-1-pytorch_eager.log","3337","9b27118e2b1f01c26c69501eb8c068b9d78d3408c44c9b92b23301ed73da60d4"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-040-2-pytorch_eager.log","3333","55768f36ae0cfb8da3730d45fa5d38e1ea619e098f205eb3c5015832aff5daf5"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-047-0-pytorch_eager.log","3408","af955e808aec643900b32e1e3660c0df56af9ad3ea4e852ddeb529f9564bb86b"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-047-0-pytorch_preallocated_out.log","3427","0310016682f83ddb02a33ba88854cc9a02d5dbe2da4daa7cd9e41c49ac0b380d"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-047-1-pytorch_eager.log","3410","108f7ad3ac29df0c9fff2664b94d7e6ef5f705cdcad2adc3eee64494fd96f50e"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-047-1-pytorch_preallocated_out.log","3423","bb47b1a2b508c7141b12d638144995361f248caaeb32f8adbda99fa524bc1ad3"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-047-2-pytorch_eager.log","3406","9b37a0414fe81035aacd1420e4d22cabfd060755d18dd9b3fb2b2ca8b0908f9b"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-047-2-pytorch_preallocated_out.log","3430","3d093685c891da1999277b4b16e072ef4d437f619c7d479baf0c58f1e524a6ef"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-088-0-pytorch_driver_formula.log","3406","b6c3e28db70786cf797149557ad73b01f15133fad3fe828e549e6a1021bf2b46"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-088-0-pytorch_fused_gelu_tanh.log","3408","9f68ec0445b14497762a71d238297b55c4fc050374c30f207a195ed8d31f91e1"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-088-1-pytorch_driver_formula.log","3395","78403bfdbae36c2bf89baaca20da34418530001a74440cb59088ae9a51d2e41a"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-088-1-pytorch_fused_gelu_tanh.log","3369","571eab81ed7b2f525851865d41dfa286020b6c1de4a1530a3a425ba98f3c5cf6"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-088-2-pytorch_driver_formula.log","3382","c79193e3774d7c94e717b9f24d5ffb11d1ed0aa6e87cb45c8809df873e4131a4"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-088-2-pytorch_fused_gelu_tanh.log","3417","6c5f714d1a4d7bcecd41bb28e90ac69e1fe8a77b1fb7e8a2594bc8d2ca1b0fe1"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-095-0-pytorch_eager.log","3333","f1065f2cf1702cc12e7455a94041f983fad55bfed4c46ce9ded6719220a02a6f"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-095-1-pytorch_eager.log","3329","fe6856afbf312836da574f4eca573a58865b03e0fde9329c71656ecfa902c837"
"pytorch","out/portfolio/pytorch/core10-rtx3080-20260720T131000Z/worker-095-2-pytorch_eager.log","3316","25ae77fb654efbb4b2d0590bd2650da7cb99e4958fb13b8a191381ea3dbbb961"
"analysis","out/portfolio/analysis/core10-rtx3080-20260720/core10_rtx3080_comparison.csv","7037","02c845f1dba433e0175b36eefcd02ac0f04aca91e0638a69ed4a9aa0930d255f"
"analysis","out/portfolio/analysis/core10-rtx3080-20260720/core10_rtx3080_comparison.json","19082","11bc9bf2bddcce191bf9092743ef03acd89f42166c93492ba118efa211fcae0f"
"analysis","out/portfolio/analysis/core10-rtx3080-20260720/core10_rtx3080_comparison.svg","5050","f17e1319466e6508d0e639a5b333ad5bbbb988b427924f8ba5b6d8cecd7cc862"
"analysis","out/portfolio/analysis/core10-rtx3080-20260720/core10_rtx3080_SHA256SUMS.json","313","f2e33bd312ff0af002a24b7d94d2760584ca956b6e8f3768561ef72d00b2ef63"
